PLAYER_ID,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,PIE,SEASON
201160,95.5,111.3,-15.8,0.084,0.88,9.2,0.06,0.122,0.09,10.5,0.409,0.455,0.046,17-18
1891,107.0,105.5,1.5,0.098,2.36,24.6,0.006,0.056,0.031,10.4,0.513,0.525,0.047,17-18
1628393,106.2,104.1,2.1,0.177,2.27,24.0,0.011,0.092,0.053,10.6,0.381,0.421,0.046,17-18
1627759,109.0,101.3,7.7,0.081,0.92,10.0,0.03,0.124,0.078,10.9,0.54,0.562,0.089,17-18
1628537,87.1,105.0,-17.9,0.13,1.17,15.6,0.018,0.125,0.072,13.3,0.438,0.438,0.077,17-18
1628369,107.7,100.8,6.9,0.081,1.12,10.7,0.021,0.138,0.081,9.6,0.538,0.586,0.108,17-18
201145,109.9,106.2,3.7,0.081,1.32,11.0,0.034,0.095,0.066,8.4,0.52,0.587,0.09,17-18
201952,112.7,110.0,2.7,0.298,2.78,31.4,0.011,0.081,0.046,11.3,0.499,0.553,0.105,17-18
203481,106.0,81.0,25.0,0.0,0.0,0.0,0.023,0.22,0.119,10.5,0.438,0.444,0.084,17-18
203924,106.5,104.7,1.7,0.055,1.06,8.5,0.05,0.14,0.094,8.1,0.57,0.607,0.101,17-18
202379,100.0,123.1,-23.1,0.0,0.0,0.0,0.143,0.0,0.077,50.0,1.0,1.0,0.025,17-18
203087,109.3,107.9,1.3,0.154,2.0,15.6,0.024,0.14,0.08,7.8,0.513,0.559,0.116,17-18
202391,109.5,119.0,-9.5,0.235,1.33,18.2,0.0,0.0,0.0,13.6,0.458,0.597,0.071,17-18
1626170,102.0,109.1,-7.1,0.314,3.84,33.9,0.017,0.084,0.049,8.8,0.476,0.528,0.095,17-18
201573,102.2,105.5,-3.4,0.085,1.17,14.1,0.016,0.066,0.041,12.0,0.519,0.546,0.047,17-18
202710,114.7,106.4,8.3,0.204,2.67,19.3,0.038,0.112,0.075,7.2,0.512,0.59,0.151,17-18
201149,84.3,86.2,-1.9,0.2,1.0,20.0,0.128,0.2,0.161,20.0,0.5,0.51,0.114,17-18
201975,102.3,109.2,-6.8,0.1,1.89,12.9,0.013,0.102,0.056,6.8,0.491,0.548,0.092,17-18
203925,105.1,108.4,-3.3,0.101,1.41,14.5,0.024,0.101,0.063,10.3,0.612,0.634,0.089,17-18
204060,107.7,102.4,5.3,0.222,2.47,30.0,0.01,0.125,0.068,12.2,0.609,0.623,0.107,17-18
2207,101.3,104.9,-3.6,0.109,1.69,16.2,0.011,0.13,0.07,9.6,0.461,0.49,0.07,17-18
1626202,99.9,106.7,-6.8,0.103,1.5,14.9,0.02,0.091,0.055,9.9,0.497,0.521,0.07,17-18
1627762,75.6,93.8,-18.1,0.0,0.0,0.0,0.133,0.121,0.128,18.2,0.5,0.521,0.071,17-18
203954,110.6,98.9,11.7,0.182,0.85,11.7,0.078,0.255,0.173,13.8,0.514,0.573,0.177,17-18
203530,100.5,106.3,-5.8,0.121,1.24,14.3,0.118,0.207,0.162,11.5,0.516,0.536,0.119,17-18
1628381,101.0,107.3,-6.2,0.09,0.93,11.9,0.094,0.201,0.147,12.7,0.591,0.62,0.119,17-18
203089,111.2,106.3,4.9,0.083,1.36,14.8,0.083,0.185,0.136,10.9,0.573,0.582,0.097,17-18
204066,103.5,112.3,-8.8,0.04,0.63,6.4,0.036,0.104,0.07,10.3,0.381,0.417,0.034,17-18
202322,109.8,106.1,3.8,0.425,2.49,29.7,0.016,0.088,0.053,11.9,0.466,0.515,0.13,17-18
1628405,100.9,104.3,-3.4,0.078,0.78,6.7,0.071,0.2,0.131,8.7,0.54,0.55,0.126,17-18
203948,94.1,104.8,-10.7,0.067,0.93,6.6,0.063,0.173,0.112,7.1,0.439,0.47,0.08,17-18
202720,96.7,94.9,1.8,0.051,0.71,9.3,0.049,0.179,0.113,13.0,0.417,0.505,0.07,17-18
201973,105.9,104.2,1.7,0.057,1.56,9.7,0.048,0.175,0.112,6.2,0.562,0.586,0.091,17-18
202685,112.9,107.2,5.6,0.075,0.7,8.3,0.106,0.263,0.187,11.8,0.59,0.628,0.151,17-18
1626780,114.0,113.8,0.2,0.148,1.33,13.3,0.0,0.071,0.038,10.0,0.739,0.739,0.115,17-18
1628371,93.2,101.8,-8.6,0.053,0.67,9.0,0.029,0.141,0.087,13.5,0.434,0.465,0.071,17-18
203613,104.6,111.4,-6.9,0.131,1.17,14.5,0.03,0.087,0.059,12.4,0.511,0.555,0.077,17-18
1628395,113.2,104.3,8.9,0.166,2.0,28.6,0.082,0.162,0.126,14.3,0.627,0.641,0.111,17-18
203903,104.6,106.5,-1.9,0.193,1.74,16.1,0.029,0.08,0.055,9.3,0.509,0.542,0.115,17-18
202348,110.7,125.2,-14.5,0.351,2.6,28.9,0.036,0.036,0.036,11.1,0.593,0.601,0.09,17-18
1626175,101.4,107.4,-6.0,0.051,0.5,7.7,0.065,0.226,0.146,15.4,0.488,0.515,0.08,17-18
101181,110.9,107.7,3.2,0.175,2.85,32.9,0.017,0.079,0.049,11.5,0.624,0.643,0.067,17-18
1627982,81.6,116.7,-35.1,0.24,1.71,18.5,0.017,0.104,0.051,10.8,0.305,0.349,0.041,17-18
1628404,106.4,108.3,-1.9,0.076,1.7,14.7,0.028,0.143,0.086,8.6,0.573,0.596,0.088,17-18
203962,109.2,103.2,6.0,0.027,0.77,8.5,0.042,0.117,0.08,11.0,0.42,0.417,0.032,17-18
1628367,98.6,110.3,-11.7,0.105,0.82,9.0,0.044,0.123,0.083,11.0,0.448,0.48,0.072,17-18
203705,103.1,103.6,-0.5,0.37,6.33,49.1,0.009,0.079,0.043,7.8,0.413,0.464,0.085,17-18
201177,85.7,100.0,-14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.128,17-18
1626196,105.0,104.2,0.8,0.131,1.65,17.6,0.025,0.08,0.053,10.7,0.523,0.551,0.086,17-18
2746,73.1,107.4,-34.3,0.0,0.0,0.0,0.136,0.1,0.125,0.0,0.25,0.25,-0.045,17-18
201950,109.4,104.5,4.9,0.243,2.28,23.8,0.022,0.095,0.06,10.4,0.543,0.57,0.118,17-18
1627823,105.1,109.2,-4.2,0.06,1.33,11.9,0.062,0.139,0.098,8.9,0.48,0.511,0.061,17-18
203944,107.0,108.4,-1.4,0.158,0.99,13.9,0.082,0.202,0.144,14.1,0.563,0.606,0.135,17-18
202933,106.6,97.3,9.3,0.187,3.71,55.3,0.005,0.153,0.079,14.9,0.692,0.684,0.06,17-18
1626147,98.3,105.4,-7.2,0.078,1.56,9.6,0.046,0.12,0.084,6.2,0.515,0.54,0.087,17-18
203200,104.2,108.2,-4.0,0.097,1.65,14.0,0.013,0.114,0.062,8.5,0.474,0.513,0.069,17-18
1628382,101.2,108.8,-7.6,0.071,1.85,13.6,0.018,0.109,0.062,7.3,0.51,0.521,0.064,17-18
1628383,120.0,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.057,17-18
1626159,103.8,102.9,1.0,0.134,1.92,19.6,0.037,0.178,0.107,10.2,0.474,0.496,0.092,17-18
203994,106.7,103.1,3.6,0.115,0.78,10.3,0.087,0.237,0.162,13.2,0.505,0.528,0.127,17-18
1628443,91.6,100.0,-8.4,0.167,1.33,25.5,0.034,0.067,0.049,19.1,0.273,0.366,0.006,17-18
1626157,115.3,109.2,6.1,0.105,1.25,11.7,0.085,0.272,0.179,9.3,0.596,0.646,0.165,17-18
202695,99.3,95.4,3.9,0.191,1.31,12.8,0.029,0.159,0.098,9.8,0.518,0.572,0.182,17-18
1627770,90.2,105.4,-15.1,0.247,1.25,17.9,0.019,0.108,0.06,14.3,0.329,0.379,0.038,17-18
203482,110.0,104.6,5.3,0.18,1.41,19.4,0.052,0.2,0.126,13.8,0.58,0.612,0.122,17-18
1626162,105.9,108.2,-2.4,0.067,1.09,9.1,0.026,0.136,0.081,8.3,0.482,0.534,0.079,17-18
202689,111.3,108.0,3.3,0.264,2.48,20.6,0.011,0.077,0.044,8.3,0.516,0.572,0.131,17-18
2570,134.5,116.1,18.4,0.182,2.0,33.3,0.0,0.091,0.042,16.7,0.5,0.521,0.042,17-18
202702,103.2,108.1,-5.0,0.064,0.78,8.5,0.135,0.193,0.162,10.8,0.514,0.552,0.108,17-18
203145,104.5,108.9,-4.5,0.199,1.45,19.9,0.014,0.124,0.069,13.7,0.5,0.547,0.099,17-18
203484,106.5,107.4,-0.9,0.093,1.67,14.3,0.023,0.127,0.075,8.6,0.526,0.561,0.092,17-18
201142,115.9,108.9,7.0,0.243,1.77,18.7,0.015,0.169,0.099,10.6,0.586,0.64,0.168,17-18
201567,112.7,111.3,1.4,0.099,1.14,9.9,0.065,0.274,0.172,8.7,0.552,0.614,0.15,17-18
1626172,110.7,104.6,6.1,0.062,1.35,14.0,0.094,0.135,0.116,10.3,0.583,0.588,0.079,17-18
203920,104.9,104.0,0.8,0.088,1.62,16.2,0.114,0.191,0.152,10.0,0.54,0.582,0.109,17-18
203114,110.3,108.7,1.6,0.172,1.72,17.0,0.016,0.133,0.076,9.9,0.524,0.577,0.114,17-18
202691,112.6,105.6,7.1,0.108,1.45,12.1,0.014,0.089,0.055,8.3,0.586,0.599,0.103,17-18
1628424,100.7,117.7,-17.0,0.157,1.55,21.8,0.021,0.062,0.04,14.1,0.452,0.49,0.046,17-18
201585,98.8,106.8,-8.0,0.1,1.78,15.6,0.1,0.236,0.165,8.8,0.571,0.566,0.124,17-18
1627739,102.5,110.6,-8.0,0.319,2.07,26.3,0.015,0.131,0.071,12.7,0.462,0.488,0.095,17-18
204001,107.1,106.7,0.4,0.063,0.61,4.9,0.039,0.154,0.098,8.0,0.489,0.539,0.125,17-18
203937,105.3,102.0,3.3,0.146,2.15,25.3,0.043,0.158,0.1,11.8,0.549,0.582,0.111,17-18
1627858,105.3,107.4,-2.1,0.163,2.33,28.6,0.06,0.162,0.107,12.2,0.404,0.433,0.066,17-18
2594,112.3,104.5,7.8,0.079,1.6,13.6,0.006,0.093,0.052,8.5,0.628,0.652,0.083,17-18
1628398,105.3,107.5,-2.2,0.091,1.01,10.0,0.035,0.154,0.095,10.0,0.527,0.549,0.104,17-18
200768,113.1,105.5,7.6,0.307,2.93,30.3,0.026,0.142,0.085,10.3,0.553,0.598,0.136,17-18
203124,105.6,106.8,-1.1,0.166,1.58,22.7,0.09,0.242,0.168,14.4,0.589,0.625,0.137,17-18
202713,93.4,92.7,0.7,0.057,0.67,6.3,0.016,0.143,0.08,9.4,0.381,0.43,0.049,17-18
202681,110.0,104.3,5.6,0.282,2.2,18.7,0.017,0.096,0.057,8.5,0.568,0.61,0.165,17-18
200746,108.7,103.3,5.4,0.111,1.37,8.6,0.098,0.156,0.127,6.3,0.52,0.57,0.159,17-18
202362,106.1,109.4,-3.2,0.186,1.79,20.8,0.033,0.203,0.115,11.6,0.475,0.495,0.097,17-18
202498,101.4,107.3,-5.9,0.044,1.07,11.7,0.033,0.098,0.065,10.9,0.476,0.513,0.037,17-18
204038,101.8,97.6,4.2,0.105,3.22,13.4,0.014,0.089,0.051,4.2,0.481,0.503,0.086,17-18
203580,100.7,109.8,-9.1,0.196,3.33,27.0,0.045,0.0,0.022,8.1,0.354,0.354,0.009,17-18
1626204,104.9,103.9,1.0,0.085,1.61,13.5,0.107,0.199,0.152,8.4,0.584,0.605,0.128,17-18
1628374,101.5,110.5,-9.0,0.064,0.95,7.3,0.037,0.217,0.123,7.6,0.518,0.552,0.114,17-18
2544,113.7,112.1,1.6,0.432,2.15,25.8,0.033,0.201,0.119,12.0,0.59,0.621,0.191,17-18
1628506,106.0,122.0,-16.0,0.102,5.0,23.8,0.015,0.064,0.035,4.8,0.154,0.23,-0.008,17-18
1628366,104.7,105.3,-0.6,0.288,2.76,34.0,0.036,0.153,0.095,12.3,0.44,0.444,0.098,17-18
203485,105.1,90.7,14.3,0.125,4.33,25.5,0.008,0.097,0.056,5.9,0.441,0.459,0.076,17-18
101150,111.8,110.2,1.6,0.254,1.78,19.0,0.015,0.059,0.038,10.7,0.505,0.574,0.127,17-18
201601,111.4,101.7,9.7,0.052,0.81,10.8,0.015,0.102,0.06,13.4,0.572,0.595,0.067,17-18
203512,105.5,96.2,9.3,0.074,1.38,16.9,0.044,0.16,0.103,12.3,0.644,0.661,0.106,17-18
1626242,64.7,94.1,-29.4,0.0,0.0,0.0,0.0,0.222,0.111,66.7,0.0,0.0,-0.031,17-18
202337,105.6,108.3,-2.7,0.064,1.63,11.3,0.01,0.123,0.067,6.9,0.563,0.576,0.068,17-18
1628379,107.1,103.2,3.9,0.127,1.8,18.0,0.014,0.104,0.059,10.0,0.53,0.56,0.086,17-18
1628436,102.2,111.5,-9.3,0.114,2.17,15.6,0.032,0.158,0.094,7.2,0.504,0.516,0.083,17-18
2736,89.7,110.0,-20.3,0.111,1.0,25.0,0.0,0.0,0.0,25.0,0.5,0.5,0.039,17-18
1627781,100.2,108.0,-7.8,0.058,1.3,10.6,0.015,0.097,0.053,8.1,0.4,0.446,0.035,17-18
1627763,107.1,109.2,-2.1,0.165,2.3,20.1,0.017,0.097,0.058,8.7,0.547,0.578,0.094,17-18
1627098,101.9,106.4,-4.5,0.244,2.47,29.4,0.009,0.09,0.049,11.9,0.463,0.519,0.081,17-18
1626259,105.0,102.3,2.7,0.034,0.6,7.9,0.031,0.09,0.06,13.2,0.607,0.638,0.054,17-18
1627736,104.3,105.3,-1.0,0.077,1.29,12.6,0.023,0.095,0.058,9.8,0.489,0.509,0.06,17-18
1628370,100.8,112.6,-11.8,0.178,1.86,15.6,0.008,0.069,0.037,8.4,0.458,0.477,0.063,17-18
1628493,95.3,95.2,0.1,0.0,0.0,0.0,0.136,0.333,0.233,0.0,0.571,0.538,0.129,17-18
1938,107.7,105.6,2.1,0.193,1.55,20.7,0.015,0.093,0.054,13.4,0.503,0.553,0.085,17-18
202705,115.3,115.7,-0.4,0.205,1.56,16.4,0.039,0.077,0.056,10.5,0.593,0.629,0.147,17-18
201188,102.7,109.7,-6.9,0.225,1.57,18.3,0.033,0.225,0.127,11.6,0.473,0.532,0.14,17-18
101162,107.4,105.3,2.1,0.103,1.53,17.1,0.089,0.213,0.151,11.2,0.518,0.546,0.104,17-18
201158,105.4,106.8,-1.4,0.115,1.57,13.8,0.01,0.066,0.038,8.8,0.539,0.581,0.093,17-18
1627875,105.5,109.9,-4.4,0.045,2.33,10.4,0.03,0.043,0.036,4.5,0.479,0.515,0.017,17-18
202694,106.0,105.3,0.7,0.082,1.11,8.9,0.029,0.166,0.097,8.0,0.499,0.541,0.106,17-18
1627779,121.1,105.2,15.9,0.143,0.0,16.7,0.0,0.167,0.073,0.0,0.357,0.403,0.077,17-18
203935,105.8,99.6,6.2,0.234,2.01,26.9,0.026,0.085,0.056,13.4,0.44,0.479,0.075,17-18
201596,102.3,104.8,-2.5,0.214,1.68,24.1,0.009,0.104,0.055,14.3,0.439,0.503,0.072,17-18
1626209,103.6,109.6,-6.0,0.101,1.23,12.4,0.024,0.144,0.084,10.1,0.515,0.544,0.094,17-18
203900,93.7,118.8,-25.1,0.105,1.0,18.2,0.029,0.108,0.07,18.2,0.357,0.357,-0.013,17-18
1628365,100.9,96.1,4.8,0.294,3.12,27.7,0.039,0.105,0.074,8.9,0.405,0.416,0.094,17-18
202693,108.4,107.7,0.7,0.107,1.12,14.0,0.04,0.173,0.107,12.6,0.536,0.566,0.092,17-18
1627737,100.8,109.2,-8.4,0.081,0.78,11.2,0.046,0.2,0.121,14.5,0.482,0.509,0.075,17-18
203104,98.0,117.7,-19.7,0.241,4.33,38.2,0.012,0.072,0.04,8.8,0.281,0.302,0.039,17-18
201578,104.9,103.4,1.6,0.104,1.0,8.8,0.03,0.152,0.093,8.8,0.519,0.539,0.089,17-18
1627850,91.1,89.6,1.5,0.063,0.67,12.5,0.074,0.245,0.159,18.8,0.333,0.697,0.083,17-18
101107,108.7,107.1,1.6,0.069,1.45,12.4,0.036,0.14,0.089,8.5,0.57,0.603,0.093,17-18
203486,107.5,108.2,-0.7,0.145,1.39,20.6,0.092,0.182,0.138,14.8,0.601,0.586,0.098,17-18
1627856,126.6,100.0,26.6,0.071,2.0,28.6,0.04,0.276,0.167,14.3,0.5,0.5,0.057,17-18
1628475,120.8,54.2,66.7,0.0,0.0,0.0,0.0,0.083,0.05,14.3,0.417,0.417,0.0,17-18
203521,104.2,109.7,-5.5,0.296,2.96,40.8,0.021,0.075,0.047,13.8,0.457,0.5,0.061,17-18
203090,105.3,105.5,-0.2,0.061,1.33,12.7,0.036,0.09,0.063,9.6,0.577,0.596,0.072,17-18
1628467,101.8,105.3,-3.6,0.066,1.7,12.3,0.055,0.137,0.095,7.2,0.553,0.576,0.08,17-18
203086,103.3,112.1,-8.8,0.11,1.7,15.6,0.047,0.251,0.144,9.2,0.66,0.676,0.12,17-18
201563,106.6,110.6,-4.0,0.122,0.86,10.8,0.057,0.191,0.123,12.6,0.528,0.556,0.122,17-18
203487,103.5,106.9,-3.5,0.214,2.23,26.4,0.04,0.131,0.081,11.8,0.362,0.446,0.07,17-18
203077,109.0,107.2,1.8,0.057,1.34,9.3,0.044,0.115,0.079,7.0,0.504,0.536,0.074,17-18
201144,102.6,105.1,-2.6,0.234,2.72,18.8,0.0,0.07,0.036,6.9,0.452,0.52,0.109,17-18
1628455,103.5,106.1,-2.6,0.279,2.57,23.6,0.017,0.104,0.06,9.2,0.424,0.469,0.1,17-18
203488,103.5,107.9,-4.4,0.074,1.21,11.8,0.049,0.152,0.1,9.7,0.558,0.597,0.096,17-18
203118,105.6,107.6,-2.0,0.093,1.01,11.2,0.036,0.141,0.088,11.1,0.59,0.599,0.096,17-18
203101,99.1,106.4,-7.3,0.074,0.71,14.2,0.082,0.16,0.121,19.9,0.583,0.574,0.071,17-18
1628462,109.8,107.4,2.4,0.252,2.15,30.4,0.014,0.09,0.054,14.1,0.542,0.564,0.079,17-18
1628495,96.6,101.9,-5.3,0.122,5.0,16.1,0.021,0.125,0.069,3.2,0.319,0.337,0.03,17-18
1627851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,17-18
203141,98.2,108.6,-10.4,0.103,1.43,13.5,0.021,0.128,0.077,9.5,0.623,0.623,0.097,17-18
1628420,100.0,114.8,-14.8,0.368,7.0,46.7,0.0,0.08,0.041,6.7,0.667,0.727,0.167,17-18
1626149,109.1,107.0,2.1,0.093,1.09,9.5,0.081,0.146,0.115,8.7,0.636,0.647,0.144,17-18
1627988,105.6,109.7,-4.1,0.083,1.16,14.3,0.026,0.081,0.052,12.3,0.463,0.472,0.053,17-18
1626167,108.3,105.3,3.0,0.071,0.91,9.5,0.052,0.174,0.114,10.5,0.523,0.567,0.1,17-18
203489,105.4,105.9,-0.5,0.077,0.0,14.3,0.045,0.056,0.05,0.0,0.167,0.167,-0.026,17-18
1628513,250.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.6,17-18
202357,107.8,107.8,0.0,0.088,1.65,16.2,0.039,0.164,0.101,9.8,0.563,0.581,0.082,17-18
2403,115.2,98.1,17.1,0.093,1.18,12.3,0.074,0.156,0.116,10.4,0.569,0.594,0.092,17-18
203457,93.8,106.1,-12.3,0.07,0.77,12.3,0.092,0.273,0.174,16.0,0.524,0.558,0.115,17-18
2555,97.4,100.6,-3.2,0.087,0.57,11.1,0.086,0.176,0.129,19.4,0.684,0.627,0.09,17-18
201156,106.8,106.0,0.8,0.038,0.92,6.1,0.015,0.071,0.044,6.6,0.538,0.562,0.061,17-18
201587,109.2,109.6,-0.4,0.255,2.66,29.6,0.028,0.124,0.075,11.1,0.486,0.523,0.104,17-18
1627852,125.0,36.4,88.6,0.0,0.0,0.0,0.0,0.2,0.12,0.0,0.0,0.0,0.041,17-18
1628502,99.6,95.7,3.8,0.077,3.0,14.3,0.03,0.145,0.086,4.8,0.394,0.393,0.061,17-18
203917,99.7,104.3,-4.6,0.115,1.5,16.9,0.007,0.107,0.057,11.3,0.519,0.543,0.072,17-18
203999,114.0,107.8,6.2,0.286,2.18,25.3,0.081,0.254,0.168,11.6,0.554,0.603,0.169,17-18
202703,109.6,105.4,4.2,0.079,1.29,9.0,0.038,0.213,0.127,7.0,0.546,0.577,0.13,17-18
202696,106.1,107.5,-1.3,0.184,1.75,16.2,0.059,0.249,0.153,9.2,0.513,0.533,0.139,17-18
203943,102.5,104.6,-2.1,0.059,1.1,10.5,0.074,0.265,0.167,9.5,0.487,0.509,0.108,17-18
1626181,104.8,106.7,-1.9,0.122,1.35,16.4,0.013,0.1,0.056,12.1,0.472,0.492,0.056,17-18
1628384,113.0,103.0,10.0,0.049,1.22,11.7,0.03,0.09,0.061,9.5,0.577,0.587,0.056,17-18
1627855,101.2,100.6,0.6,0.034,2.0,10.0,0.041,0.099,0.071,5.0,0.563,0.577,0.057,17-18
204179,126.5,116.0,10.5,0.106,2.33,22.6,0.06,0.103,0.081,9.7,0.524,0.524,0.053,17-18
201600,104.5,110.9,-6.4,0.02,0.33,7.5,0.054,0.208,0.134,22.5,0.409,0.397,0.027,17-18
201956,106.5,103.4,3.2,0.099,1.38,15.7,0.044,0.205,0.132,11.4,0.604,0.632,0.119,17-18
203490,110.3,105.1,5.1,0.096,2.09,13.4,0.044,0.161,0.104,6.4,0.581,0.602,0.124,17-18
200782,114.8,103.4,11.4,0.047,1.04,12.4,0.041,0.16,0.101,12.0,0.52,0.537,0.059,17-18
1628408,66.7,100.0,-33.3,0.0,0.0,0.0,0.0,0.2,0.125,33.3,0.5,0.5,0.0,17-18
1627783,111.2,102.3,8.9,0.133,2.37,21.0,0.048,0.168,0.109,8.9,0.537,0.549,0.102,17-18
1626192,107.8,103.5,4.3,0.085,2.12,16.8,0.023,0.08,0.052,7.9,0.518,0.539,0.058,17-18
201976,110.9,104.9,6.0,0.15,1.28,17.4,0.047,0.092,0.069,13.6,0.504,0.53,0.076,17-18
1627775,106.4,109.8,-3.5,0.113,1.98,22.4,0.017,0.065,0.042,11.4,0.451,0.477,0.046,17-18
202335,102.6,105.7,-3.1,0.068,1.73,15.1,0.024,0.128,0.074,8.7,0.523,0.555,0.074,17-18
201988,107.8,105.3,2.6,0.158,2.16,21.5,0.012,0.061,0.036,10.0,0.523,0.558,0.075,17-18
2200,102.6,101.6,1.0,0.208,2.2,22.3,0.069,0.256,0.164,10.1,0.492,0.539,0.15,17-18
202331,109.7,106.0,3.7,0.143,1.24,13.3,0.023,0.132,0.076,10.7,0.521,0.57,0.12,17-18
200794,111.8,107.8,3.9,0.139,1.44,15.4,0.058,0.153,0.107,10.7,0.509,0.549,0.105,17-18
1627835,97.7,109.9,-12.2,0.086,1.07,13.7,0.015,0.147,0.078,12.8,0.425,0.445,0.042,17-18
203112,104.8,106.7,-1.9,0.061,0.95,11.2,0.028,0.153,0.091,11.7,0.496,0.525,0.058,17-18
202347,88.3,109.1,-20.8,0.078,0.82,11.7,0.035,0.103,0.066,14.3,0.316,0.398,0.019,17-18
1626188,106.2,108.4,-2.2,0.179,2.78,23.2,0.014,0.094,0.055,8.3,0.575,0.593,0.087,17-18
1626154,96.7,95.7,1.1,0.111,1.5,12.0,0.0,0.094,0.049,8.0,0.425,0.455,0.052,17-18
200765,107.5,106.8,0.8,0.406,3.53,44.5,0.018,0.124,0.074,12.6,0.518,0.522,0.115,17-18
201196,99.9,110.7,-10.8,0.297,2.57,30.8,0.015,0.086,0.049,12.0,0.393,0.479,0.079,17-18
1626173,104.9,106.7,-1.8,0.09,2.17,16.7,0.016,0.085,0.052,7.7,0.536,0.546,0.063,17-18
203526,104.9,95.4,9.5,0.23,2.08,27.1,0.014,0.079,0.048,13.0,0.52,0.55,0.088,17-18
101109,103.5,104.7,-1.3,0.255,2.67,23.9,0.018,0.097,0.056,9.0,0.479,0.494,0.101,17-18
203493,107.5,106.9,0.6,0.081,2.02,13.4,0.015,0.072,0.043,6.6,0.603,0.615,0.084,17-18
203687,71.4,107.1,-35.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.129,17-18
202704,107.1,106.6,0.4,0.331,2.4,24.5,0.023,0.084,0.052,10.2,0.471,0.516,0.108,17-18
2210,97.1,110.3,-13.2,0.135,3.0,30.0,0.011,0.099,0.052,10.0,0.481,0.499,0.047,17-18
1626158,104.1,105.7,-1.6,0.122,2.44,17.5,0.074,0.182,0.131,7.2,0.568,0.585,0.115,17-18
201937,105.9,101.2,4.7,0.283,1.98,26.5,0.02,0.139,0.08,13.4,0.476,0.537,0.115,17-18
203496,109.9,100.0,9.9,0.084,1.24,13.3,0.022,0.137,0.082,10.7,0.534,0.563,0.09,17-18
201577,101.6,107.7,-6.1,0.119,1.16,13.6,0.074,0.093,0.083,11.7,0.533,0.552,0.087,17-18
203918,106.6,108.9,-2.3,0.097,1.36,9.8,0.014,0.091,0.052,7.2,0.513,0.546,0.09,17-18
203585,111.9,106.5,5.5,0.075,4.25,17.5,0.035,0.078,0.055,4.1,0.596,0.595,0.066,17-18
1628681,98.3,107.4,-9.1,0.092,1.7,12.1,0.003,0.085,0.043,7.1,0.388,0.423,0.032,17-18
1627758,107.1,103.9,3.2,0.161,2.61,34.3,0.014,0.064,0.04,13.1,0.432,0.504,0.058,17-18
1626178,105.9,109.6,-3.7,0.143,1.38,14.6,0.05,0.175,0.113,10.6,0.481,0.548,0.119,17-18
1626220,106.3,97.6,8.7,0.122,1.73,20.3,0.022,0.175,0.101,11.8,0.496,0.54,0.092,17-18
200752,106.4,103.9,2.5,0.097,0.94,9.7,0.06,0.175,0.117,10.4,0.506,0.545,0.125,17-18
203497,107.7,98.3,9.4,0.068,0.75,10.5,0.093,0.234,0.165,14.1,0.622,0.657,0.147,17-18
201566,112.3,105.6,6.6,0.464,2.15,26.3,0.048,0.226,0.133,12.2,0.477,0.524,0.186,17-18
201583,113.8,106.9,6.9,0.05,1.43,9.6,0.054,0.139,0.096,6.7,0.568,0.592,0.077,17-18
1627853,100.2,102.5,-2.3,0.161,2.69,38.0,0.003,0.077,0.039,14.1,0.524,0.55,0.057,17-18
1626257,105.1,103.1,2.0,0.071,0.9,14.5,0.113,0.216,0.165,16.1,0.642,0.644,0.103,17-18
1626155,106.6,102.5,4.2,0.059,1.15,10.7,0.05,0.136,0.095,9.3,0.514,0.534,0.079,17-18
203816,77.3,113.6,-36.4,0.2,1.0,25.0,0.0,0.0,0.0,25.0,0.0,0.266,-0.031,17-18
203930,101.7,110.3,-8.6,0.121,1.21,11.2,0.007,0.131,0.066,9.3,0.452,0.507,0.086,17-18
1628400,97.1,103.6,-6.5,0.026,0.8,8.0,0.031,0.106,0.068,10.0,0.452,0.473,0.032,17-18
201586,112.8,106.1,6.8,0.044,0.69,6.3,0.037,0.183,0.112,9.1,0.552,0.574,0.098,17-18
203498,103.0,115.7,-12.7,0.055,2.33,6.1,0.057,0.136,0.095,2.6,0.465,0.51,0.09,17-18
203894,106.0,103.6,2.4,0.149,1.67,18.1,0.017,0.09,0.054,10.8,0.497,0.544,0.099,17-18
203499,99.0,98.6,0.5,0.21,2.97,26.6,0.019,0.101,0.059,9.0,0.454,0.491,0.084,17-18
1627885,107.9,101.8,6.1,0.199,2.5,25.3,0.023,0.13,0.077,10.1,0.5,0.54,0.101,17-18
2733,108.1,102.2,5.8,0.169,2.41,24.8,0.033,0.08,0.059,10.3,0.501,0.533,0.075,17-18
202714,103.1,105.7,-2.7,0.308,3.06,33.2,0.016,0.102,0.059,10.9,0.488,0.518,0.103,17-18
